year,title,authors,source_url
1998,"Transgression, Masochism and Subjectivity: the Sacrifice of Self to the (Feminized) Space of Literature in Maurice Blanchot",Donna Wilkerson,https://doi.org/10.3828/ajfs.35.2.228
1998,"REVIEWS Maurice Blanchot et le déplacement d'Orphée. By MICHELCHANTAL. Saint-Genouph, Nizet, 1997. 183 pp. Pb 130 F.",PATRICK FFRENCH,https://doi.org/10.1093/fs/lii.4.488
1998,CHAPTER 3 Blanchot: Rebuttals,,https://doi.org/10.1515/9780804765268-005
1999,"REVIEWS Blanchot Extreme Contemporary. By HILLLESLIE. (Warwick Studies in European Philosophy). London–New York, Routledge, 1997. xii + 302 pp. Hb £45.00. Pb £14.99.",IAN MACLACHLAN,https://doi.org/10.1093/fs/liii.2.234
1999,"REVIEWS Maurice Blanchot: The Demand of Writing. (Warwick Studies in European Philosophy). Edited by GILLCAROLYN BAILEY. London—New York, Routledge, 1996. xiii + 234 pp.",STEVEN JARON,https://doi.org/10.1093/fs/liii.2.233-b
1999,"Review. Maurice Blanchot. Gill, Carolyn Bailey (ed.)",S. JARON,https://doi.org/10.1093/fs/53.2.233
1999,"REVIEWS Levinas, Blanchot, Jabès: Figures of Estrangement. By MOLEGARY D.. Gainesville, University Press of Florida, 1997. xvi + 208 pp.",IAN MACLACHLAN,https://doi.org/10.1093/fs/liii.3.357
2000,The Paradoxes of Fidelity,"Lars Krishnan Iyer, None None",https://doi.org/10.5840/symposium20004216
2000,"ATTENDING TO THE EVERYDAY: BLANCHOT, LEFEBVRE, CERTEAU, PEREC",MICHAEL SHERINGHAM,https://doi.org/10.1093/fs/liv.2.187
2000,Mythe et littérature dans La Part du feu de Maurice Blanchot,Daniela Hurezanu,https://doi.org/10.1215/26885220-91.3.279
2000,Translate - Blanchot?,Peter Banki,https://doi.org/10.3366/olr.2000.013
2000,"‘A Kind of Struggle’:Blanchot, Kafka, the <i>Neutre</i>",Leslie Hill,https://doi.org/10.3366/olr.2000.007
2000,"Tranced: Melville, Blanchot",Ann Smock,https://doi.org/10.3366/olr.2000.005
2000,To Fail without Fail: Blanchot and Others,Anthony Mellors,https://doi.org/10.3366/olr.2000.012
2000,"Leslie Hill, <i>Blanchot: Extreme Contemporary</i>, London: Routledge, 1997.",Simon Stevenson,https://doi.org/10.3366/olr.2000.016
2000,The Beast of Lascaux,Maurice Blanchot,https://doi.org/10.3366/olr.2000.002
2000,Short pulse interaction experiments for fast ignitor applications,"M. BORGHESI, A.J. MACKINNON, R. GAILLARD, G. MALKA, C. VICKERS, O. WILLI, A.A. OFFENBERGER, B. CANAUD, J.L. MIQUEL, N. BLANCHOT, J.R. DAVIES, A. PUKHOV, J. MEYER-TER-VEHN",https://doi.org/10.1017/s0263034600183065
2000,"REVIEWS Politics and Literature: The Case of Maurice Blanchot. By HESSDEBORAH M.. (Currents in Comparative Romance Languages and Literatures). Bern, Peter Lang, 1999. vi + 272 pp.",LESLIE HILL,https://doi.org/10.1093/fs/liv.3.403-b
2000,The Task of Criticism Today,Maurice Blanchot,https://doi.org/10.3366/olr.2000.003
2000,"Carolyn Bailey Gill, ed., <i>Maurice Blanchot: The Demand of Writing</i> (London and New York: Routledge, 1996).Thomas Pepper, ed., <i>The Place of Maurice Blanchot: Yale French Studies</i> 93, (New Haven: Yale University Press, 1998).",Stephen Jarvis,https://doi.org/10.3366/olr.2000.015
2000,"Fragments: Blanchot, Char, Rimbaud",Herman Rapaport,https://doi.org/10.3366/olr.2000.008
2000,For Friendship,Maurice Blanchot,https://doi.org/10.3366/olr.2000.004
2000,"Gerald L. Bruns, <i>Maurice Blanchot: The Refusal of Philosophy</i> (Baltimore and London: Johns Hopkins University Press, 1997).",Alan Brown,https://doi.org/10.3366/olr.2000.014
2000,Possible suicide: Blanchot and the ownership of death,MARTIN CROWLEY,https://doi.org/10.3366/para.2000.23.2.191
2001,The Birth of Philosophy in Poetry,"Lars Iyer, None None",https://doi.org/10.5840/jh20014234
2001,1.8 'Friendship',Maurice Blanchot,https://doi.org/10.1515/9781474470919-011
2001,"Bataille, Klossowski, Blanchot",Leslie Hill,https://doi.org/10.1093/acprof:oso/9780198159711.001.0001
2001,The Inconsistency of Thought,Leslie Hill,https://doi.org/10.1093/acprof:oso/9780198159711.003.0003
2001,"Death, Writing, Neutrality",Leslie Hill,https://doi.org/10.1093/acprof:oso/9780198159711.003.0004
2001,Sacrificing Sacrifice,Leslie Hill,https://doi.org/10.1093/acprof:oso/9780198159711.003.0002
2001,Unavowable Community,Leslie Hill,https://doi.org/10.1093/acprof:oso/9780198159711.003.0001
2001,"REVIEWS The Place of Maurice Blanchot. Edited by PEPPERTHOMAS, (Yale French Studies, 93) New Haven and London, Vale University Press, 1998. 283. pp. Pb. $17.00.",MICHAEL HOI LAND,https://doi.org/10.1093/fs/lv.3.424
2001,"REVIEWS Maurice Blanchot le principe de fiction. By HURAULTMARIE-LAURE, (L'lmaginaire du texte) Saint-Denis, Presses Universitaires de Vincennes, 1999. 240. pp. 140F, €21.34.",MICHAEL HOLLAND,https://doi.org/10.1093/fs/lv.3.423
2001,EPILOGUE: Narrative and music in Kafka and Blanchot: the “singing” of Josefine,,https://doi.org/10.1017/cbo9780511485749.010
2002,Secret and Truth (On Heidegger and Blanchot),"Pascal Massie, None None",https://doi.org/10.5840/heideggercircle2002363
2002,On the Question of Authorship in Maurice Blanchot,"Joseph Suglia, None None",https://doi.org/10.5840/acpq20027622
2002,"Crossing the Line: Heidegger, Blanchot und the Lineage of Oblivion","Jason Kemp Winfree, None None",https://doi.org/10.5840/heideggercircle2002362
2002,Maurice Blanchot,Gerald Bruns,https://doi.org/10.56021/9780801854712
2002,"Review: The Delirium of Praise: Bataille, Blanchot, Deleuze, Foucault, Klossowski",Ian James,https://doi.org/10.1093/fs/56.4.553
2003,The Unbearable Trauma and Witnessing in Blanchot and Levinas,"Lars Iyer, None None",https://doi.org/10.5840/jh20036134
2003,Sulla Filosofia come Ontologia Interrogativa,"Elena Ronconi, None None",https://doi.org/10.5840/chiasmi2003540
2003,"Review: Bataille, Klossowski, Blanchot: Writing at the Limit",Paul Hegarty,https://doi.org/10.1093/fs/57.2.269
2003,38 The Writing of the Disaster,Maurice Blanchot,https://doi.org/10.1515/9781474470230-049
2003,Maurice Blanchot (1907–2003),Michael Holland,https://doi.org/10.3366/para.2003.26.3.127
2003,"The Workless Community: Blanchot, Communism, Surrealism",Lars Iyer,https://doi.org/10.3366/para.2003.26.3.51
2004,"Postdeconstructive <i>Necrophilia</i>: Grave Spaces in Aristotle, Augustine, and Blanchot and the Question of the Decision",FLOYD DUNPHY,https://doi.org/10.1215/-56-2-147
2004,"Bataille, Blanchot and the ‘Last Man’",Michael Holland,https://doi.org/10.3366/para.2004.27.1.50
2004,Maurice Blanchot,Michael Holland,https://doi.org/10.1093/fs/58.4.533
2004,"Comparatism and (Auto)thanatography: Death and Mourning in Blanchot, Derrida,and Tim Parks",Ivan Callus,https://doi.org/10.3366/ccs.2004.1.3.337
2004,"(Un)Reconstructed Space?: The Imaginary in Post-War France (Sartre, Malraux, Merleau-Ponty, Blanchot)",Douglas Smith,https://doi.org/10.3366/para.2004.27.3.68
2005,"Review: De l'attrait à la possession: Maupassant, Artaud, Blanchot",Ian Maclachlan,https://doi.org/10.1093/fs/kni041
2005,The Blessings of a Friendship: Maurice Blanchot and Levinas Studies,"Jeffrey L. Kosky, None None",https://doi.org/10.5840/levinas2005111
2005,Series Editor's Preface,,https://doi.org/10.1515/9781474465786-001
2005,Contents,,https://doi.org/10.1515/9781474465786-toc
2005,Chapter 3. The uniquely obvious: singularity in Gadamer's late essays,,https://doi.org/10.1515/9781474465786-007
2005,Introduction: a school of singularity?,,https://doi.org/10.1515/9781474465786-004
2005,Index,,https://doi.org/10.1515/9781474465786-012
2005,Chapter 5. Derrida: a pragmatics of singularity,,https://doi.org/10.1515/9781474465786-009
2005,Chapter 1. Freedoms and the institutional Americanism of literary study,,https://doi.org/10.1515/9781474465786-005
2005,Chapter 2. Heidegger's dream of singularisation,,https://doi.org/10.1515/9781474465786-006
2005,Abbreviations,,https://doi.org/10.1515/9781474465786-003
2005,Epilogue,,https://doi.org/10.1515/9781474465786-010
2005,Chapter 4. Pitching strangely: the poetic Blanchet,,https://doi.org/10.1515/9781474465786-008
2005,Frontmatter,,https://doi.org/10.1515/9781474465786-fm
2005,Acknowledgements,,https://doi.org/10.1515/9781474465786-002
2005,The Poetics of Singularity,Timothy Clark,https://doi.org/10.1515/9781474465786
2005,Notes,,https://doi.org/10.1515/9781474465786-011
2005,Conservative treatment in epithelial ovarian cancer: results of a multicentre study of the GCCLCC (Groupe des Chirurgiens de Centre de Lutte Contre le Cancer) and SFOG (Société Française d'Oncologie Gynécologique),"Philippe Morice, Eric Leblanc, Annie Rey, Marc Baron, Denis Querleu, Jérôme Blanchot, Pierre Duvillard, Catherine Lhommé, Damienne Castaigne, Jean Marc Classe, Pascal Bonnier",https://doi.org/10.1093/humrep/deh777
2005,"From the sacred conspiracy to the unavowable community: Bataille, Blanchot and Laure's
            <i>Le sacré</i>",Milo Sweedler,https://doi.org/10.1093/fs/kni213
2005,Revisiting the <i>Il y a</i>: Maurice Blanchot and Emmanuel Levinas on the Question of Subjectivity,Arthur Cools,https://doi.org/10.3366/para.2005.28.3.54
2005,Lacoue-Labarthe between Derrida and Blanchot,John Martis,https://doi.org/10.5422/fso/9780823225347.003.0008
2006,The Worklessness of Literature,"Theodore D. George, None None",https://doi.org/10.5840/philtoday200650supplement5
2006,Hölderlin and Blanchot on Self-Sacrifice (review),Simon. Thomas,https://doi.org/10.1353/ccs.2007.0016
2006,One: The Passion of Time: Au moment voulu (Nietzsche-Heidegger-Blanchot),Gabriel Riera,https://doi.org/10.5422/fso/9780823226719.003.0002
2006,Seven: The Unerasable Difference (Levinas in Blanchot),Gabriel Riera,https://doi.org/10.5422/fso/9780823226719.003.0008
2006,22. Georges Bataille (1897-1962) and Maurice Blanchot (1907-),Arkady Plotnitsky,https://doi.org/10.1515/9780748626793-023
2006,§ 11. On Blanchot,,https://doi.org/10.1515/9781503618923-012
2006,"Joseph Suglia, <i>Hölderlin and Blanchot on Self-Sacrifice</i>",Simon Thomas,https://doi.org/10.3366/ccs.2006.3.3.422
2007,A Green Blanchot: Impossible?,Timothy Clark,https://doi.org/10.1353/prg.2007.0031
2007,Ellipsis,"James Griffith, None None",https://doi.org/10.5840/gfpj200728212
2007,Blanchot in The International Review,Christopher Fynsk,https://doi.org/10.1353/prg.2007.0035
2007,"Maurice Blanchot, 1907–2003","Jean-Luc. Nancy, Leslie Hill",https://doi.org/10.1353/prg.2007.0034
2007,"Penser le neutre: Blanchot, Levinas","Laura Marin, None None",https://doi.org/10.5840/studphaen20077special43
2007,Conclusion (Postcolonial Blanchot?),,https://doi.org/10.5949/upo9781846312922.008
2007,Conclusion,,https://doi.org/10.2307/j.ctt5vjk5s.11
2007,"The Power of Contestation: Perspectives on Maurice Blanchot The Power of Contestation: Perspectives on Maurice Blanchot. Edited by K
            <scp>evin</scp>
            H
            <scp>art</scp>
            and G
            <scp>eoffrey</scp>
            H. H
            <scp>artman</scp>
            . Baltimore, MD, Johns Hopkins University Press, 2004.ix + 222 pp. Hb £35.50.",Martin Crowley,https://doi.org/10.1093/fs/knm151
2007,Responses and Interventions (1946–98),Maurice Blanchot,https://doi.org/10.3366/para.2007.30.3.5
2007,"‘Not In Our Name’: Blanchot, Politics, the Neuter",Leslie Hill,https://doi.org/10.3366/para.2007.30.3.141
2007,A Green Blanchot: Impossible?,Timothy Clark,https://doi.org/10.3366/para.2007.30.3.121
2007,Blanchot in The International Review,Christopher Fynsk,https://doi.org/10.3366/para.2007.30.3.104
2007,"Maurice Blanchot, 1907–2003",Jean-Luc Nancy,https://doi.org/10.3366/para.2007.30.3.3
2008,Weakness as a Form of Engagement: Maurice Blanchot on the Figure of the Last Man,D. Just,https://doi.org/10.1093/fmls/cqm123
2008,Dream and Writing in Blanchot,Herschel Farbman,https://doi.org/10.5422/fso/9780823228652.003.0003
2008,"""Ce mot sec et latin par surcroit"": Maurice Blanchot, Literature and Nihilism",S. Weller,https://doi.org/10.1093/fmls/cqn014
2008,"<i>Proust, Blanchot and a Woman in Red</i>. By Lydia Davis. Pp. 44. Lewes: Sylph Editions/Center for Writers and Translators at the American University in Paris, 2007. Pb. £10. <i>Proust's English</i>. By Daniel Karlin. Pp. xiii+229. Oxford: Oxford University Press, 2007. Pb. £14.99.",SIÂN REYNOLDS,https://doi.org/10.3366/e0968136108000319
2008,"The Determination of Sense via Deleuze and Blanchot: Paradoxes of the Habitual, the Immemorial, and the Eternal Return",Eugene Brently Young,https://doi.org/10.3366/e1750224108000263
2009,"Renunciation: Heidegger, Agamben, Blanchot, Vattimo",PAOLO BARTOLONI,https://doi.org/10.3366/e1744185409000597
2009,After Blanchot?,Herman Rapaport,https://doi.org/10.3366/e0264833409000583
2009,"<i>Singbarer Rest</i>: Friendship, Impossible Mourning (Celan, Blanchot, Derrida)",Ginette Michaud,https://doi.org/10.3366/e0305149809000431
2009,The Name God in Blanchot,,https://doi.org/10.2307/j.ctt14bs028.11
2009,"‘Pardon for not meaning’: Remarks on Derrida, Blanchot and Kafka",Caroline Sheaffer-Jones,https://doi.org/10.3366/e1754850009000578
2009,5. Maurice Blanchot: The Use and Abuse of Silence,,https://doi.org/10.1515/9781400825967.187
2010,Parables of Exposure,"Erik Larsen, None None",https://doi.org/10.5840/levinas2010512
2010,A Cluster of Bloodstream Infections Caused by<i>Streptococcus gallolyticus</i>Subspecies<i>pasteurianus</i>That Involved 5 Preterm Neonates in a University Hospital during a 2-Month Period,"Nathalie Floret, Pascale Bailly, Michelle Thouverez, Catherine Blanchot, Dolores Alez-Martin, Alain Menget, Gérard Thiriez, Bruno Hoen, Daniel Talon, Xavier Bertrand",https://doi.org/10.1086/650380
2010,"The Political Share of Literature: Maurice Blanchot, 1931–1937",Hannes Opelz,https://doi.org/10.3366/e0264833409000753
2010,Chapter 3 The Insistent Dog: Blanchot and the Community without Animals,,https://doi.org/10.1515/9780748642311-006
2010,Y a-t-il <i>lieu</i> de traduire ? Maurice Blanchot et la <i>mise en demeure</i> du langage philosophique,Yves Gilonne,https://doi.org/10.3366/nfs.2010-2.007
2010,"The Dismembered Community: Bataille, Blanchot, Leiris, and the Remains of Laure The Dismembered Community: Bataille, Blanchot, Leiris, and the Remains of Laure. By M
            <scp>ilo</scp>
            S
            <scp>weedler</scp>
            . Newark: University of Delaware Press, 2009. 214 pp. Hb. $50.00.",Patrick Ffrench,https://doi.org/10.1093/fs/knq071
2010,The Task of the Doppelgänger:,,https://doi.org/10.2307/j.ctt13x097j.8
2011,The Other Night,Barnaby Norman,https://doi.org/10.59860/wph.a8d3331
2011,"Radical Indecision: Barthes, Blanchot, Derrida, and the Future of Criticism Radical Indecision: Barthes, Blanchot, Derrida, and the Future of Criticism. By L
            <scp>eslie</scp>
            H
            <scp>ill</scp>
            . Notre Dame, IN: University of Notre Dame Press, 2010. xiv + 438 pp. Pb $45.00.",Gary D. Mole,https://doi.org/10.1093/fs/knr064
2011,"The Disappearance of Literature: Blanchot, Surrealism, Futurity",Leslie Hill,https://doi.org/10.3366/nfs.2011-3.009
2011,"Blanchot, Jane",,https://doi.org/10.1093/benz/9780199773787.article.b00020635
2011,"Blanchot, Léon Alexandre",,https://doi.org/10.1093/benz/9780199773787.article.b00020636
2011,"Blanchot, Cyrille Élysée Étienne",,https://doi.org/10.1093/benz/9780199773787.article.b00020633
2012,Renewing the Infinite Conversation,"Joe Hughes, None None",https://doi.org/10.5840/philtoday20125647
2012,"Bataille, Beckett, Blanchot: From the Impossible to the Unknowing",Jean-Michel Rabaté,https://doi.org/10.3366/jobs.2012.0033
2012,"On Parole: Legacies of Saussure, Blanchot, and Paulhan",Kevin Newmark,https://doi.org/10.5422/fordham/9780823240128.003.0010
2012,"<i>L'Arrêt de mort</i>, Insomnia, Dreaming, Sleep: Derrida, Blanchot, Levinas",Simon Morgan Wortham,https://doi.org/10.3366/drt.2012.0031
2012,"The Inorganic Community: Hypotheses on Literary Communism in Novalis, Benjamin, and Blanchot",Emmanuel Alloa,https://doi.org/10.1215/01903659-1730626
2012,THE ABSENT AUTHOR:,,https://doi.org/10.2307/j.ctvqsdp3k.8
2013,"A pooled analysis of six month comparative efficacy and tolerability in four randomized clinical trials: agomelatine versus escitalopram, fluoxetine, and sertraline","Koen Demyttenaere, Emanuelle Corruble, Anthony Hale, Maria-Antonia Quera-Salva, Françoise Picarel-Blanchot, Siegfried Kasper",https://doi.org/10.1017/s1092852913000060
2013,Blanchot in The International Review,Christopher Fynsk,https://doi.org/10.5422/fordham/9780823251025.003.0009
2013,"A ‘Whispered Disfazione’: Maurice Blanchot, Leonardo da Vinci and <i>Three Dialogues with Georges Duthuit</i>",Adam Winstanley,https://doi.org/10.3366/jobs.2013.0069
2013,In Lieu of a Last Word:,,https://doi.org/10.2307/j.ctt13x07vw.9
2013,“He made her feel the beauty”,Paul Sopčák,https://doi.org/10.1075/ssol.3.2.04sop
2014,"Maurice Blanchot and Fragmentary Writing: A Change of Epoch
            <i>Maurice Blanchot and Fragmentary Writing: A Change of Epoch</i>
            . By L
            <scp>eslie</scp>
            H
            <scp>ill</scp>
            . London: Continuum, 2012. vi + 443 pp.",Eugene Brennan,https://doi.org/10.1093/fs/knt235
2014,Beckett’s Voices and the Paradox of Expression,Jeff Fort,https://doi.org/10.5422/fordham/9780823254699.003.0009
2014,Copyright Page,Jeff Fort,https://doi.org/10.5422/fordham/9780823254699.002.0003
2014,PREFACE,,https://doi.org/10.2307/j.ctt13x07wd.4
2014,Embodied Violence and the Leap from the Law:,,https://doi.org/10.2307/j.ctt13x07wd.8
2014,The Imperative to Write,Jeff Fort,https://doi.org/10.1515/9780823254712
2014,"Company, But Not Enough",,https://doi.org/10.2307/j.ctt13x07wd.14
2014,The Dead Look:,,https://doi.org/10.2307/j.ctt13x07wd.12
2014,CONCLUSION:,,https://doi.org/10.2307/j.ctt13x07wd.15
2014,INDEX,,https://doi.org/10.2307/j.ctt13x07wd.18
2014,The Ecstasy of Judgment,Jeff Fort,https://doi.org/10.5422/fordham/9780823254699.003.0003
2014,ABBREVIATIONS OF FREQUENTLY CITED WORKS,,https://doi.org/10.2307/j.ctt13x07wd.3
2014,Pointed Instants,Jeff Fort,https://doi.org/10.5422/fordham/9780823254699.003.0006
2014,Speech Unredeemed,Jeff Fort,https://doi.org/10.5422/fordham/9780823254699.003.0011
2014,Front Matter,,https://doi.org/10.2307/j.ctt13x07wd.1
2014,The Imperative to Write,Jeff Fort,https://doi.org/10.5422/fordham/9780823254699.001.0001
2014,Table of Contents,,https://doi.org/10.2307/j.ctt13x07wd.2
2014,INTRODUCTION:,,https://doi.org/10.2307/j.ctt13x07wd.5
2014,The Shell and the Mask,Jeff Fort,https://doi.org/10.5422/fordham/9780823254699.003.0007
2014,Degradation of the Sublime:,,https://doi.org/10.2307/j.ctt13x07wd.9
2014,“Why Do You Write?”—The Fault of Writing,Jeff Fort,https://doi.org/10.5422/fordham/9780823254699.003.0001
2014,Kafka’s Teeth,Jeff Fort,https://doi.org/10.5422/fordham/9780823254699.003.0002
2014,Beckett’s Voices and the Paradox of Expression,,https://doi.org/10.2307/j.ctt13x07wd.13
2014,"Company , But Not Enough",Jeff Fort,https://doi.org/10.5422/fordham/9780823254699.003.0010
2014,Pointed Instants:,,https://doi.org/10.2307/j.ctt13x07wd.10
2014,NOTES,,https://doi.org/10.2307/j.ctt13x07wd.16
2014,Embodied Violence and the Leap from the Law,Jeff Fort,https://doi.org/10.5422/fordham/9780823254699.003.0004
2014,The Imperative to Write,JEFF FORT,https://doi.org/10.2307/j.ctt13x07wd
2014,The Ecstasy of Judgment,,https://doi.org/10.2307/j.ctt13x07wd.7
2014,Notes,Jeff Fort,https://doi.org/10.5422/fordham/9780823254699.002.0008
2014,The Dead Look,Jeff Fort,https://doi.org/10.5422/fordham/9780823254699.003.0008
2014,Abbreviations of Frequently Cited Works,Jeff Fort,https://doi.org/10.5422/fordham/9780823254699.002.0005
2014,BIBLIOGRAPHY,,https://doi.org/10.2307/j.ctt13x07wd.17
2014,Preface,Jeff Fort,https://doi.org/10.5422/fordham/9780823254699.002.0006
2014,The Shell and the Mask:,,https://doi.org/10.2307/j.ctt13x07wd.11
2014,Kafka’s Teeth,,https://doi.org/10.2307/j.ctt13x07wd.6
2014,Degradation of the Sublime,Jeff Fort,https://doi.org/10.5422/fordham/9780823254699.003.0005
2014,Maurice Blanchot (1907–2003),,https://doi.org/10.1017/cbo9781139022309.100
2014,Blanchot and Literary Criticism,John McKeane,https://doi.org/10.5325/complitstudies.51.3.e-9
2014,"Marking Time: Derrida, Blanchot, Beckett, des Forêts, Klossowski, Laporte
            <i>Marking Time: Derrida, Blanchot, Beckett, des Forêts, Klossowski, Laporte</i>
            . By I
            <scp>an</scp>
            M
            <scp>aclachlan</scp>
            . (Faux titre, 384.) Amsterdam: Rodopi, 2012. 214 pp.",Leslie Hill,https://doi.org/10.1093/fs/knu221
2015,Maurice Blanchot and the politics of narrative genres,,https://doi.org/10.1017/cbo9781316145463.004
