year,title,authors,source_url
2015,Literary weakness,,https://doi.org/10.1017/cbo9781316145463.005
2015,"The Impossible Experience of Words: Blanchot, Beckett, and the Materiality of Language",Gerald L. Bruns,https://doi.org/10.1215/00267929-2827560
2015,FlowCAM as a tool for studying small (80–1000 µm) metazooplankton communities,"Baptiste Le Bourg, Véronique Cornet-Barthaux, Marc Pagano, Jean Blanchot",https://doi.org/10.1093/plankt/fbv025
2015,Ending and Unending Agony,Philippe Lacoue-Labarthe,https://doi.org/10.2307/j.ctt1657v2v
2015,Table of Contents,,https://doi.org/10.2307/j.ctt1657v2v.2
2015,Ending and Unending Agony,"Philippe Lacoue-Labarthe, Hannes Opelz",https://doi.org/10.5422/fordham/9780823264575.003.0006
2015,Dismay,,https://doi.org/10.2307/j.ctt1657v2v.12
2015,Ending and Unending Agony,,https://doi.org/10.2307/j.ctt1657v2v.9
2015,"[In 1976, Malraux . . .]",,https://doi.org/10.2307/j.ctt1657v2v.10
2015,Prologue,"Philippe Lacoue-Labarthe, Hannes Opelz",https://doi.org/10.5422/fordham/9780823264575.003.0002
2015,Bibliographical Note,,https://doi.org/10.2307/j.ctt1657v2v.14
2015,The Contestation of Death,"Philippe Lacoue-Labarthe, Hannes Opelz",https://doi.org/10.5422/fordham/9780823264575.003.0004
2015,Translator’s Note,,https://doi.org/10.2307/j.ctt1657v2v.3
2015,Back Matter,,https://doi.org/10.2307/j.ctt1657v2v.16
2015,Ending and Unending Agony,"Philippe Lacoue-Labarthe, Hannes Opelz",https://doi.org/10.5422/fordham/9780823264575.001.0001
2015,Annexes,,https://doi.org/10.2307/j.ctt1657v2v.8
2015,Introduction,"Aristide Bianchi, Leonid Kharlamov",https://doi.org/10.2307/j.ctt1657v2v.4
2015,Fidelities,"Philippe Lacoue-Labarthe, Hannes Opelz",https://doi.org/10.5422/fordham/9780823264575.003.0003
2015,Index of Names,,https://doi.org/10.2307/j.ctt1657v2v.15
2015,Interview with Pascal Possoz,,https://doi.org/10.2307/j.ctt1657v2v.11
2015,The Contestation of Death,,https://doi.org/10.2307/j.ctt1657v2v.7
2015,Fidelities,,https://doi.org/10.2307/j.ctt1657v2v.6
2015,Annexes,"Philippe Lacoue-Labarthe, Hannes Opelz",https://doi.org/10.5422/fordham/9780823264575.003.0005
2015,Prologue,,https://doi.org/10.2307/j.ctt1657v2v.5
2015,Introduction,"Philippe Lacoue-Labarthe, Hannes Opelz",https://doi.org/10.5422/fordham/9780823264575.003.0001
2015,Front Matter,,https://doi.org/10.2307/j.ctt1657v2v.1
2015,Notes,,https://doi.org/10.2307/j.ctt1657v2v.13
2015,The Force and the Weakness of the Law: Grace and Disgrace in the Writing of Maurice Blanchot,Aïcha Liviana Messina,https://doi.org/10.14321/crnewcentrevi.15.3.0201
2015,Significations de l'angoisse dans les textes de Maurice Blanchot autour des romans L'Arrêt de mort et Le dernier homme,Ji-hyoung SEO,https://doi.org/10.18824/ellf.104.07
2016,The Apocalypse of Blanchot,"Aïcha Liviana Messina, Lena Taub, None None",https://doi.org/10.5840/philtoday2016113134
2016,"Avant dire: essais sur Blanchot
            <i>Avant dire: essais sur Blanchot</i>
            . Par M
            <scp>ichael</scp>
            H
            <scp>olland</scp>
            . (Bel aujourd'hui.) Paris: Hermann, 2015. 400 pp.",Leslie Hill,https://doi.org/10.1093/fs/knv243
2016,"Haptic Experience in the Writings of Georges Bataille, Maurice Blanchot and Michel Serres
            <i>Haptic Experience in the Writings of Georges Bataille, Maurice Blanchot and Michel Serres</i>
            . By C
            <scp>rispin</scp>
            T. L
            <scp>ee</scp>
            . (Modern French Identities, 116.) Bern: Peter Lang, 2014. viii + 318 pp.",Gary D. Mole,https://doi.org/10.1093/fs/knv290
2016,"The Disappearance of Literature: Blanchot, Agamben, and the Writers of the No",Anne McConnell,https://doi.org/10.5325/complitstudies.53.1.e-4
2016,The Intimate Blanchot,Joseph D. Kuzma,https://doi.org/10.1215/00104124-3462621
2016,Index,,https://doi.org/10.2307/j.ctt19x3jg5.22
2016,Notes,,https://doi.org/10.2307/j.ctt19x3jg5.20
2016,Dead Transcendence:,,https://doi.org/10.2307/j.ctt19x3jg5.10
2016,[PART I Introduction],,https://doi.org/10.2307/j.ctt19x3jg5.6
2016,[PART IV Introduction],,https://doi.org/10.2307/j.ctt19x3jg5.16
2016,Echo Location:,,https://doi.org/10.2307/j.ctt19x3jg5.17
2016,Bibliography,,https://doi.org/10.2307/j.ctt19x3jg5.21
2016,The Possibility of Speculative Writing,,https://doi.org/10.2307/j.ctt19x3jg5.15
2016,[PART II Introduction],,https://doi.org/10.2307/j.ctt19x3jg5.9
2016,Indifferent Reading in Aminadab,,https://doi.org/10.2307/j.ctt19x3jg5.12
2016,Back Matter,,https://doi.org/10.2307/j.ctt19x3jg5.23
2016,Front Matter,,https://doi.org/10.2307/j.ctt19x3jg5.1
2016,The Obscurities of Artistic Innovation,,https://doi.org/10.2307/j.ctt19x3jg5.8
2016,The Language-Like Quality of the Artwork,,https://doi.org/10.2307/j.ctt19x3jg5.14
2016,[PART III Introduction],,https://doi.org/10.2307/j.ctt19x3jg5.13
2016,Autonomous Literature:,,https://doi.org/10.2307/j.ctt19x3jg5.7
2016,Aesthetics of Negativity,WILLIAM S. ALLEN,https://doi.org/10.2307/j.ctt19x3jg5
2016,Acknowledgments,,https://doi.org/10.2307/j.ctt19x3jg5.4
2016,Table of Contents,,https://doi.org/10.2307/j.ctt19x3jg5.2
2016,An Image of Thought in Thomas l’Obscur,,https://doi.org/10.2307/j.ctt19x3jg5.11
2016,Appendix:,,https://doi.org/10.2307/j.ctt19x3jg5.19
2016,Introduction:,,https://doi.org/10.2307/j.ctt19x3jg5.5
2016,The Negativity of Thinking through Language,,https://doi.org/10.2307/j.ctt19x3jg5.18
2016,List of Abbreviations,,https://doi.org/10.2307/j.ctt19x3jg5.3
2016,The Name God in Blanchot,Jean-Luc Nancy,https://doi.org/10.2307/j.ctt1bmzp8v.11
2016,Humanism’s Cry:,Laurens ten Kate,https://doi.org/10.2307/j.ctt1bmzp8v.12
2016,"Of Sade, Blanchot, and the French Twentieth Century",Jeffrey Mehlman,https://doi.org/10.5949/liverpool/9781781382639.003.0007
2016,"From Deconstruction to Disaster (Derrida, Blanchot, Hegel)",Leslie Hill,https://doi.org/10.3366/para.2016.0194
2016,The Fragments of the Disaster: Blanchot and Galeano on Decolonial Writing,Jasmine Wallace,https://doi.org/10.5325/jspecphil.30.3.0292
2016,2. Blanchot and Affinity,,https://doi.org/10.1515/9781474400183-004
2016,Blanchot and Affinity,Jonathan Evans,https://doi.org/10.3366/edinburgh/9781474400176.003.0002
2016,The Uses of Maurice Blanchot in Bernard Stiegler's <i>Technics and Time</i>,Calum Watt,https://doi.org/10.3366/para.2016.0203
2017,“I can” and “I speak”,"Donald A. Landes, None None",https://doi.org/10.5840/chiasmi20171925
2018,"The same but different: stable isotopes reveal two distinguishable, yet similar, neighbouring food chains in a coral reef","Baptiste Le Bourg, Yves Letourneur, Daniela Bănaru, Jean Blanchot, Cristèle Chevalier, Gérard Mou-Tham, Benoit Lebreton, Marc Pagano",https://doi.org/10.1017/s0025315417001370
2017,[6] Detestable Residue: From Psychoanalysis to Blanchot and Lyotard,,https://doi.org/10.1515/9781474429627-009
2017,INDEX,,https://doi.org/10.2307/j.ctv16km12g.13
2017,Front Matter,,https://doi.org/10.2307/j.ctv16km12g.1
2017,LIST OF FIGURES,,https://doi.org/10.2307/j.ctv16km12g.5
2017,Blanchot and the Moving Image,Calum Watt,https://doi.org/10.2307/j.ctv16km12g
2017,ABBREVIATIONS,,https://doi.org/10.2307/j.ctv16km12g.4
2017,Table of Contents,,https://doi.org/10.2307/j.ctv16km12g.2
2017,BIBLIOGRAPHY,,https://doi.org/10.2307/j.ctv16km12g.12
2017,"Irréversible, Disidentification, and Disastrous Responsibility",,https://doi.org/10.2307/j.ctv16km12g.10
2017,CONCLUSION:,,https://doi.org/10.2307/j.ctv16km12g.11
2017,Reading the Ontology of Film After Blanchot,,https://doi.org/10.2307/j.ctv16km12g.7
2017,ACKNOWLEDGEMENTS,None C. W.,https://doi.org/10.2307/j.ctv16km12g.3
2017,INTRODUCTION:,,https://doi.org/10.2307/j.ctv16km12g.6
2017,Experiencing the Absence of Time:,,https://doi.org/10.2307/j.ctv16km12g.9
2017,Appropriations of Blanchot in Godard’s Histoire(s) du cinéma and Deleuze’s Cinéma volumes,,https://doi.org/10.2307/j.ctv16km12g.8
2017,"The End of the World and the Finitude of the World (World, Christianity, and Finitude in Nancy and Blanchot)",Aïcha Liviana Messina,https://doi.org/10.14321/crnewcentrevi.17.3.0063
2018,Blanchot: Trzecie między zaimkami,Wojciech Kalaga,https://doi.org/10.18318/td.2018.4.19
2018,"<i>The Writing of Terrorism: Contemporary American Fiction and Maurice Blanchot</i>
            . By C
            <scp>hristian</scp>
            K
            <scp>loeckner</scp>
            .
            <i>The Writing of Terrorism: Contemporary American Fiction and Maurice Blanchot</i>
            . By KloecknerChristian. (Transcription, 10.) Frankfurt a.M.: Peter Lang, 2017. 256 pp.",Leslie Hill,https://doi.org/10.1093/fs/knx249
2018,Blanchot and the Possibility of Philosophy,Helena Costa de Carvalho,https://doi.org/10.5840/wcp23201839830
2019,"Levinas, Blanchot, and Art",Kevin Hart,https://doi.org/10.1093/oxfordhb/9780190455934.013.3
2018,Maurice Blanchot,Adam Potts,https://doi.org/10.1093/obo/9780190221911-0061
2018,Detestable Residue: From Psychoanalysis to Blanchot and Lyotard,Simon Morgan Wortham,https://doi.org/10.3366/edinburgh/9781474429603.003.0007
2018,"<i>Blanchot and the Moving Image: Fascination and Spectatorship</i>
            . By
            <scp>Calum Watt</scp>
            <i>Blanchot and the Moving Image: Fascination and Spectatorship</i>
            . By WattCalum. (Moving Image, 8.) Cambridge: Legenda, 2017. xi + 185 pp., ill.",Michael Holland,https://doi.org/10.1093/fs/kny207
2018,The Communism of Thought,Adrian May,https://doi.org/10.3828/liverpool/9781786940438.003.0003
2018,French Thought between Liberalism and Fascism,Adrian May,https://doi.org/10.3828/liverpool/9781786940438.003.0002
2018,From Anguish to Language,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0026
2018,The Turn of the Screw,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0035
2018,Using Vichy against Vichy,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0020
2018,There Is,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0006
2018,Admiration and Agreement,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0021
2018,Always Already (The Poetic and Political Interruption of Thought),Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0044
2018,Aligning One’s Convictions,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0007
2018,Murderous Omens of Times to Come,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0017
2018,The Passion of Silence,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0032
2018,The Mediterranean Sojourn,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0033
2018,Act in Such a Way That I Can Speak to You,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0052
2018,The Universe Is to Be Found in Night,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0019
2018,"Night Freely Recircled, Which Plays Us",Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0018
2018,The Walking Stick with the Silver Pommel,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0004
2018,Music and Family Memory,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0002
2018,Life Outside,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0057
2018,The Year of Criticism,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0029
2018,The Fedora of Death,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0003
2018,In the Name of the Other,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0022
2018,"Journalist, Opponent of Hitler, National-Revolutionary",Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0010
2018,Patriotism’s Breaking Point,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0013
2018,The Critical Detour,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0042
2018,"Refusal, II: In the Name of the Anonymous",Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0048
2018,On the Transformation of Convictions,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0015
2018,A Flash in the Darkness,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0005
2018,Forming the Myth,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0060
2018,Between Two Forms of the Unavowable,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0055
2018,Maurice Blanchot,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.001.0001
2018,"Refusal, I: The Revolution of Spirit",Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0009
2018,The Radiance of a Blind Power,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0040
2018,Something Inflexible,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0034
2018,The Prisoner of the Eyes That Capture Him,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0027
2018,The Black Stain,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0031
2018,A True Writer Has Appeared,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0023
2018,Maurice Blanchot,Christophe Bident,https://doi.org/10.2307/j.ctv8d5tnj
2018,Quarrels in the Literary World,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0037
2018,Invisible Partners,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0050
2018,The Authority of Friendship,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0036
2018,The Last Book,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0059
2018,Writers Who Have Given Too Much to the Present,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0025
2018,Characters in Thought,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0051
2018,With This Break in History Stuck in One’s Throat,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0062
2018,Terrorism as a Method of Public Safety,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0012
2018,The Author in Reverse,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0043
2018,The Far Side of Fear,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0056
2018,Of an Amazing Lightness,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0045
2018,Even a Few Steps Take Time,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0063
2018,The Thought of the Neuter,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0053
2018,Making the Secret Uncomfortable,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0061
2018,Invisible Partner,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0038
2018,Note That I Say “Right” and Not “Duty”,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0049
2018,Blanchot of Quain,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0001
2018,“Mahatma Gandhi”,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0008
2018,These Events Happened to Me in 1937,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0014
2018,The Escalation of Rhetoric,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0011
2018,"Grace, Strength, Gentleness",Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0046
2018,"Are You Writing, Are You Writing Even Now?",Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0041
2018,Respecting Scandal,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0030
2018,The Essential Solitude,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0039
2018,In the Gaze of Fascination,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0047
2018,From Revolution to Literature,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0016
2018,Lift This Fog Which Is Already of the Dawn,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0024
2018,Friendship in Disaster,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0058
2018,The Disenchantment of the Community,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0028
2018,A First Homage,Christophe Bident,https://doi.org/10.5422/fordham/9780823281763.003.0054
2018,"Friendship without Reciprocation? Aristotle, Nietzsche, and Blanchot","Ana Romero-iribas, Graham M. Smith",https://doi.org/10.5325/goodsociety.27.1-2.0001
2018,"""‘L’indicible’ et ‘le recit’ - autour de L’Arre?t de mort de Maurice Blanchot""",Jaejung KOH,https://doi.org/10.18824/ellf.116.01
2018,11. The Intoxicated Conversation: Maurice Blanchot and the Poetics of Critical Masks,"Daniel Rosenberg Nutters, Daniel T. O’Hara",https://doi.org/10.7312/ghos18738-011
2019,Maurice Blanchot,"Christophe Bident, John McKeane",https://doi.org/10.1515/9780823281787
2019,"<i>Nous sommes tous la pègre: les années 68 de Blanchot</i>
            . Par
            <scp>Jean-François Hamel</scp>
            <i>Nous sommes tous la pègre: les années 68 de Blanchot</i>
            . Par HamelJean-François. Paris: Minuit, 2018. 131 pp.",Zoe Angelis,https://doi.org/10.1093/fs/kny234
2019,Maurice Blanchot:,,https://doi.org/10.2307/j.ctv5nph81.13
2019,6 Encounter Two: Lefebvre and Blanchot,,https://doi.org/10.1515/9781474456968-011
2019,Encounter Two: Lefebvre and Blanchot,Jan Bryant,https://doi.org/10.3366/edinburgh/9781474456944.003.0007
2019,6. Maurice Blanchot: The Writing of Disaster,,https://doi.org/10.7591/9781501731648-009
2019,5. The Radiant Suspensions of Julien Gracq and Maurice Blanchot,,https://doi.org/10.7591/9781501729607-006
2019,5. Maurice Blanchot: The Use and Abuse of Silence,,https://doi.org/10.1515/9780691192109-011
2019,"3. Two Mirrors Facing: Freud, Blanchot, and the Logic of Invisibility",,https://doi.org/10.7591/9781501725814-004
2019,3. Waiting Maurice Blanchot (1907–2003),,https://doi.org/10.12987/9780300231427-005
2020,"Maurice Blanchot,
            <i>Thomas L’Obscur</i>
            , Chapter I",John McKeane,https://doi.org/10.1093/frebul/ktz014
2020,Calum Watt (2017)<i>Blanchot and the Moving Image: Fascination and Spectatorship</i>,Corey P. Cribb,https://doi.org/10.3366/film.2020.0130
2020,Toward an Aesthetics of Obscurity: From Baumgarten to Blanchot,Jonas Rosenbrück,https://doi.org/10.1215/00104124-7909994
2020,Blanchot / Bataille,,https://doi.org/10.2307/j.ctv3029rqm.8
2020,Poétique de Blanchot,Kyouhyun PARK,https://doi.org/10.18824/ellf.121.03
2020,Blanchot and Lautréamont,William S. Allen,https://doi.org/10.1215/10418385-8241923
2020,Aesthetics of Negativity,William S. Allen,https://doi.org/10.1515/9780823269310
2020,Ending and Unending Agony,Philippe Lacoue-Labarthe,https://doi.org/10.1515/9780823264605
2020,chapter 22. In the Name of the Other,,https://doi.org/10.1515/9780823281787-024
2020,chapter 2. Music and Family Memory,,https://doi.org/10.1515/9780823281787-004
2020,chapter 19. The Universe Is to Be Found in Night,,https://doi.org/10.1515/9780823281787-021
2020,chapter 8. “Mahatma Gandhi”,,https://doi.org/10.1515/9780823281787-010
2020,9. The Negativity of Thinking through Language,,https://doi.org/10.1515/9780823269310-012
2020,I. “The Secret Miracle” (20 July?),,https://doi.org/10.1515/9780823264605-004
2020,Contents,,https://doi.org/10.1515/9780823269310-toc
2020,3. Embodied Violence and the Leap from the Law,,https://doi.org/10.1515/9780823254712-006
2020,chapter 32. The Passion of Silence,,https://doi.org/10.1515/9780823281787-034
2020,Frontmatter,,https://doi.org/10.1515/9780823281787-fm
2020,chapter 25. Writers Who Have Given Too Much to the Present,,https://doi.org/10.1515/9780823281787-027
2020,chapter 3. The Fedora of Death,,https://doi.org/10.1515/9780823281787-005
2020,"chapter 10. Journalist, Opponent of Hitler, National- Revolutionary",,https://doi.org/10.1515/9780823281787-012
2020,notes,,https://doi.org/10.1515/9780823281787-068
2020,chapter 31. The Black Stain,,https://doi.org/10.1515/9780823281787-033
2020,chapter 53. The Thought of the Neuter,,https://doi.org/10.1515/9780823281787-055
2020,chapter 17. Murderous Omens of Times to Come,,https://doi.org/10.1515/9780823281787-019
2020,8. Beckett’s Voices and the Paradox of Expression,,https://doi.org/10.1515/9780823254712-011
2020,chapter 24. Lift This Fog Which Is Already of the Dawn,,https://doi.org/10.1515/9780823281787-026
