year,title,authors,source_url
2020,5. In Lieu of a Last Word: Maurice Blanchot and the Future of Memory (Today),,https://doi.org/10.1515/9780823254231-007
2020,7. The Possibility of Speculative Writing,,https://doi.org/10.1515/9780823269310-010
2020,5. Indifferent Reading in Aminadab,,https://doi.org/10.1515/9780823269310-008
2020,CHAPTER 7. The Name God in Blanchot,Jean-Luc Nancy,https://doi.org/10.1515/9780823255580-009
2020,CHAPTER 8. Humanism’s Cry,Laurens ten Kate,https://doi.org/10.1515/9780823255580-010
2020,"9. Company, But Not Enough",,https://doi.org/10.1515/9780823254712-012
2020,5. Pointed Instants,,https://doi.org/10.1515/9780823254712-008
2020,"6 Atheism and Freedom After the Death of God: Blanchot, Catholicism, Literature, and Life",,https://doi.org/10.1515/9780804774246-011
2020,2. The Ecstasy of Judgment,,https://doi.org/10.1515/9780823254712-005
2020,2. The Obscurities of Artistic Innovation,,https://doi.org/10.1515/9780823269310-005
2020,"chapter 41. Are You Writing, Are You Writing Even Now?",,https://doi.org/10.1515/9780823281787-043
2020,"chapter 48. Refusal, II: In the Name of the Anonymous",,https://doi.org/10.1515/9780823281787-050
2020,Notes,,https://doi.org/10.1515/9780823269310-014
2020,chapter 60. Forming the Myth,,https://doi.org/10.1515/9780823281787-062
2020,Index,,https://doi.org/10.1515/9780823269310-016
2020,Contents,,https://doi.org/10.1515/9780823254712-toc
2020,chapter 52. Act in Such a Way That I Can Speak to You,,https://doi.org/10.1515/9780823281787-054
2020,Preface,,https://doi.org/10.1515/9780823254712-002
2020,chapter 57. Life Outside,,https://doi.org/10.1515/9780823281787-059
2020,chapter 42. The Critical Detour,,https://doi.org/10.1515/9780823281787-044
2020,1. Autonomous Literature,,https://doi.org/10.1515/9780823269310-004
2020,contents,,https://doi.org/10.1515/9780823281787-toc
2020,chpater 37. Quarrels in the Literary World,,https://doi.org/10.1515/9780823281787-039
2020,Index of Names,,https://doi.org/10.1515/9780823264605-008
2020,chapter 36. The Authority of Friendship,,https://doi.org/10.1515/9780823281787-038
2020,chapter 11. The Escalation of Rhetoric,,https://doi.org/10.1515/9780823281787-013
2020,chapter 23. A True Writer Has Appeared,,https://doi.org/10.1515/9780823281787-025
2020,"books by maurice blanchot, with translations into english",,https://doi.org/10.1515/9780823281787-069
2020,"Sara Guyer and Brian McGrath, series editors",,https://doi.org/10.1515/9780823264605-009
2020,preface,,https://doi.org/10.1515/9780823281787-002
2020,"chapter 9. Refusal, I: The Revolution of Spirit",,https://doi.org/10.1515/9780823281787-011
2020,6. The Shell and the Mask,,https://doi.org/10.1515/9780823254712-009
2020,Contents,,https://doi.org/10.1515/9780823264605-toc
2020,chapter 43. The Author in Reverse,,https://doi.org/10.1515/9780823281787-045
2020,chapter 40. The Radiance of a Blind Power,,https://doi.org/10.1515/9780823281787-042
2020,chapter 4. The Walking Stick with the Silver Pommel,,https://doi.org/10.1515/9780823281787-006
2020,chapter 58. Friendship in Disaster,,https://doi.org/10.1515/9780823281787-060
2020,chapter 38. Invisible Partner,,https://doi.org/10.1515/9780823281787-040
2020,Bibliographical Note,,https://doi.org/10.1515/9780823264605-007
2020,chapter 6. There Is,,https://doi.org/10.1515/9780823281787-008
2020,chapter 61. Making the Secret Uncomfortable,,https://doi.org/10.1515/9780823281787-063
2020,Frontmatter,,https://doi.org/10.1515/9780823269310-fm
2020,"6. Resisting, Responding: Maurice Blanchot and the Promise of Writing",,https://doi.org/10.7591/9781501738869-007
2020,Frontmatter,,https://doi.org/10.1515/9780823254712-fm
2020,chapter 27. The Prisoner of the Eyes That Capture Him,,https://doi.org/10.1515/9780823281787-029
2020,chapter 7. Aligning One’s Convictions,,https://doi.org/10.1515/9780823281787-009
2020,translator’s note,,https://doi.org/10.1515/9780823281787-001
2020,Acknowledgments,,https://doi.org/10.1515/9780823269310-002
2020,3. Tyranny of the Possible: Blanchot,,https://doi.org/10.1515/9780823270088-004
2020,Notes,,https://doi.org/10.1515/9780823264605-006
2020,chapter 13. Patriotism’s Breaking Point,,https://doi.org/10.1515/9780823281787-015
2020,8. Echo Location,,https://doi.org/10.1515/9780823269310-011
2020,chapter 56. The Far Side of Fear,,https://doi.org/10.1515/9780823281787-058
2020,chapter 50. Invisible Partners,,https://doi.org/10.1515/9780823281787-052
2020,chapter 35. The Turn of the Screw,,https://doi.org/10.1515/9780823281787-037
2020,chapter 45. Of an Amazing Lightness,,https://doi.org/10.1515/9780823281787-047
2020,"Appendix: Thomas l’Obscur, Chapter 1",,https://doi.org/10.1515/9780823269310-013
2020,6. The Language-Like Quality of the Artwork,,https://doi.org/10.1515/9780823269310-009
2020,chapter 26. From Anguish to Language,,https://doi.org/10.1515/9780823281787-028
2020,chapter 59. The Last Book,,https://doi.org/10.1515/9780823281787-061
2020,chapter 1. Blanchot of Quain,,https://doi.org/10.1515/9780823281787-003
2020,chapter 44. Always Already (The Poetic and Political Interruption of Thought),,https://doi.org/10.1515/9780823281787-046
2020,Introduction,"Aristide Bianchi, Leonid Kharlamov",https://doi.org/10.1515/9780823264605-002
2020,chapter 34. Something Infl exible,,https://doi.org/10.1515/9780823281787-036
2020,chapter 62. With This Break in History Stuck in One’s Throat,,https://doi.org/10.1515/9780823281787-064
2020,chapter 54. A First Homage,,https://doi.org/10.1515/9780823281787-056
2020,chapter 21. Admiration and Agreement,,https://doi.org/10.1515/9780823281787-023
2020,4. Degradation of the Sublime,,https://doi.org/10.1515/9780823254712-007
2020,chapter 33. The Mediterranean Sojourn,,https://doi.org/10.1515/9780823281787-035
2020,Chapter Three. The Task of the Doppelgänger,,https://doi.org/10.1515/9780823238392-006
2020,chapter 49. Note That I Say “Right” and Not “Duty”,,https://doi.org/10.1515/9780823281787-051
2020,Index,,https://doi.org/10.1515/9780823254712-016
2020,chapter 5. A Flash in the Darkness,,https://doi.org/10.1515/9780823281787-007
2020,chapter 28. The Disenchantment of the Community,,https://doi.org/10.1515/9780823281787-030
2020,chapter 39. The Essential Solitude,,https://doi.org/10.1515/9780823281787-041
2020,chapter 20. Using Vichy against Vichy,,https://doi.org/10.1515/9780823281787-022
2020,chapter 63. Even a Few Steps Take Time,,https://doi.org/10.1515/9780823281787-065
2020,Notes,,https://doi.org/10.1515/9780823254712-014
2020,chapter 51. Characters in Thought,,https://doi.org/10.1515/9780823281787-053
2020,4. The Absent Author: Maurice Blanchot and the Subjection of Politics,,https://doi.org/10.1515/9780804782838-006
2020,Amor,,https://doi.org/10.1515/9780823281787-066
2020,chapter 29. The Year of Criticism,,https://doi.org/10.1515/9780823281787-031
2020,Bibliography,,https://doi.org/10.1515/9780823269310-015
2020,chapter 55. Between Two Forms of the Unavowable,,https://doi.org/10.1515/9780823281787-057
2020,chapter 16. From Revolution to Literature,,https://doi.org/10.1515/9780823281787-018
2020,index,,https://doi.org/10.1515/9780823281787-070
2020,chapter 12. Terrorism as a Method of Public Safety,,https://doi.org/10.1515/9780823281787-014
2020,7. The Dead Look,,https://doi.org/10.1515/9780823254712-010
2020,Introduction,,https://doi.org/10.1515/9780823254712-003
2020,Introduction: Abstract and Concrete Modernity,,https://doi.org/10.1515/9780823269310-003
2020,chapter 15. On the Transformation of Convictions,,https://doi.org/10.1515/9780823281787-017
2020,Prologue,,https://doi.org/10.1515/9780823264605-003
2020,Conclusion. Speech Unredeemed,,https://doi.org/10.1515/9780823254712-013
2020,The Name God in Blanchot,,https://doi.org/10.1515/9780823237579-009
2020,acknowledgments,,https://doi.org/10.1515/9780823281787-067
2020,Frontmatter,,https://doi.org/10.1515/9780823264605-fm
2020,1. Kafka’s Teeth,,https://doi.org/10.1515/9780823254712-004
2020,3. Dead Transcendence,,https://doi.org/10.1515/9780823269310-006
2020,Abbreviations,,https://doi.org/10.1515/9780823269310-001
2020,chapter 14. These Events Happened to Me in 1937,,https://doi.org/10.1515/9780823281787-016
2020,Translator’s Note,,https://doi.org/10.1515/9780823264605-001
2020,"chapter 18. Night Freely Recircled, Which Plays Us",,https://doi.org/10.1515/9780823281787-020
2020,chapter 30. Respecting Scandal,,https://doi.org/10.1515/9780823281787-032
2020,"chapter 46. Grace, Strength, Gentleness",,https://doi.org/10.1515/9780823281787-048
2020,List of Abbreviations,,https://doi.org/10.1515/9780823254712-001
2020,4. An Image of Thought in Thomas l’Obscur,,https://doi.org/10.1515/9780823269310-007
2020,II. Ending and Unending Agony (22 September?),,https://doi.org/10.1515/9780823264605-005
2020,chapter 47. In the Gaze of Fascination,,https://doi.org/10.1515/9780823281787-049
2020,Bibliography,,https://doi.org/10.1515/9780823254712-015
2021,Blanchot in Infinite Conversation(s) with Beckett,None Ionescu,https://doi.org/10.2979/jmodelite.44.3.06
2021,"<i>Noir and Blanchot: Deteriorations of the Event</i>
            . By
            <scp>William S. Allen</scp>
            <i>Noir and Blanchot: Deteriorations of the Event</i>
            . By AllenWilliam S.. London: Bloomsbury Academic, 2020. xiii + 179 pp., ill.",Calum Watt,https://doi.org/10.1093/fs/knaa249
2021,Desperate Clarity,Maurice Blanchot,https://doi.org/10.1515/9780823291380
2021,Into Disaster,Maurice Blanchot,https://doi.org/10.1515/9780823291854
2021,"In a Case of Death Involving Steroids, Hair Testing is More Informative than Blood or Urine Testing","Pascal Kintz, Laurie Gheddar, Adeline Blanchot, Alice Ameline, Jean-Sébastien Raul",https://doi.org/10.1093/jat/bkab048
2021,8. Third Person and Fourth Person: Esposito and Blanchot,Joshua Schuster,https://doi.org/10.1515/9781474480369-010
2021,Third Person And Fourth Person: Esposito And Blanchot,Joshua Schuster,https://doi.org/10.3366/edinburgh/9781474480338.003.0009
2021,Impersonality of Kim Soo-young’s Poetry and Translation —Through Comparison with Mallarmé and Blanchot,Seungree Yun,https://doi.org/10.21720/complit85.09
2021,"<i>Blanchot politique: sur une réflexion jamais interrompue</i>
            . Par
            <scp>Leslie Hill</scp>
            <i>Blanchot politique: sur une réflexion jamais interrompue</i>
            . Par HillLeslie. Genève: Furor, 2020. 550 pp.",John McKeane,https://doi.org/10.1093/fs/knab111
2021,Blanchot i Pessoa na ścieżkach indyferencji (wyzwania tożsamościowe − retrospekcja indyferencji),"None None, Piotr Orlik",https://doi.org/10.14746/amup.9788323239413
2022,"Literature and Death: McCarthy, Blanchot and Suttree",Patrick O'Connor,https://doi.org/10.3366/edinburgh/9781474497268.003.0003
2022,"Chapter 2 Literature and Death: McCarthy, Blanchot and Suttree",,https://doi.org/10.1515/9781474497282-004
2022,"4 The Unbearable Lightness of Being: Chiasmus, Embodiment, and Interpretation in Maurice Blanchot",,https://doi.org/10.1515/9781474497527-006
2022,"Political Writings, 1953-1993",Maurice Blanchot,https://doi.org/10.1515/9780823292387
2022,On Sade’s Sovereign Excess: Beckett Translating Blanchot and Bataille,Michael Krimper,https://doi.org/10.3366/jobs.2022.0362
2022,Sade and the Sovereign Man,Maurice Blanchot,https://doi.org/10.3366/jobs.2022.0356
2022,"The Unbearable Lightness of Being: Chiasmus, Embodiment, and Interpretation in Maurice Blanchot",Zoë Roth,https://doi.org/10.3366/edinburgh/9781474497503.003.0005
2022,"B Effects: Bonds of Form and Time in Barthes, Blanchot and Beckett",Laurent Milesi,https://doi.org/10.3366/para.2022.0394
2022,Maurice Blanchot: ‘Theorist’ of the Diary?,Sam Ferguson,https://doi.org/10.3366/nfs.2022.0346
2023,"The Power of Keratinous Matrices (Head Hair, Body Hair and Nail Clippings) Analysis in a Case of Death Involving Anabolic Agents","Laurie Gheddar, Adeline Blanchot, Alice Ameline, Nadia Arbouche, Jean-Sébastien Raul, Pascal Kintz",https://doi.org/10.1093/jat/bkac101
2022,1. The Passion of Time: Au moment voulu (Nietzsche- Heidegger-Blanchot),,https://doi.org/10.1515/9780823291861-004
2022,6 By the Board: Derrida Approaching Blanchot,,https://doi.org/10.1515/9780823290901-010
2022,2. Dream and Writing in Blanchot,,https://doi.org/10.1515/9780823293124-004
2022,Georges Bataille (1897-1962) and Maurice Blanchot (1907-),R. Brandon Kershner,https://doi.org/10.1515/9780748672554-023
2022,Appendix. Blanchot in The International Review,,https://doi.org/10.1515/9780823292004-011
2022,8 Lacoue-Labarthe between Derrida and Blanchot: Movement as Marking the Subject-in-Loss,,https://doi.org/10.1515/9780823292349-009
2022,7. The Unerasable Difference: Levinas in Blanchot,,https://doi.org/10.1515/9780823291861-010
2022,"Nine. On Parole: Legacies of Saussure, Blanchot, and Paulhan",,https://doi.org/10.1515/9780823291878-013
2023,Wherefore An-Other Communism,"Alex Obrigewitsch, None None",https://doi.org/10.5840/symposium20232719
2023,The Image of Impossibility Binding Literature and Phenomenology,"Alex Obrigewitsch, None None",https://doi.org/10.5840/studphaen20232310
2023,"William S. Allen, Illegibility: Blanchot and Hegel. London et al.: Bloomsbury Academic, 2021. ISBN 978-1-5013-7675-7 (hbk). Pp. 244<b>.</b> £95.00.",Niall Gildea,https://doi.org/10.1017/hgl.2023.4
2023,"<i>Illegibility: Blanchot and Hegel</i>
            . By William S. Allen
            <i>Illegibility: Blanchot and Hegel</i>
            . By AllenWilliam S.. New York: Bloomsbury Academic, 2022. xiv + 244 pp.",Michael Holland,https://doi.org/10.1093/fs/knac225
2023,Testing for clomiphene in keratinous matrices (hair and nail),"Pascal Kintz, Laurie Gheddar, Adeline Blanchot, Alice Ameline, Jean-Sébastien Raul",https://doi.org/10.1093/jat/bkad050
2023,"Physical Education and Sport in 『L""Écriture du désastre』 by Maurice Blanchot",Kyung-Sook Lee,https://doi.org/10.31694/pm.2023.09.31.3.009
2023,Art and Technology in Maurice Blanchot,Holly Langstaff,https://doi.org/10.1515/9781399515498
2024,Analysis of mid-spatial frequency wavefront distortions from a liquid-cooled flash-lamp pumped Nd:phosphate laser amplifier,"Pierre-Marie Dalbies, Sandy Cavaro, Edouard Bordenave, Nathalie Blanchot, Julien G. Moreau, Jérôme Neauport",https://doi.org/10.1017/hpl.2023.94
2023,"Care and Afterward: On Heidegger, Kafka, and Blanchot",Simon Friedland,https://doi.org/10.1215/0041462x-10986824
2023,"Blanchot, Ecology and Contemporary Fiction",Jonathan Boulter,https://doi.org/10.1515/9781474499644
2023,The Neuter: Kafka and The Last Man,,https://doi.org/10.1515/9781399515498-018
2023,Fragmentary Writing and Technology,,https://doi.org/10.1515/9781399515498-019
2023,Acknowledgements,,https://doi.org/10.1515/9781399515498-002
2023,A Turning,,https://doi.org/10.1515/9781399515498-014
2023,Literature as Imposture,,https://doi.org/10.1515/9781399515498-009
2023,Frontmatter,,https://doi.org/10.1515/9781399515498-fm
2023,Nature Gone Haywire,,https://doi.org/10.1515/9781399515498-020
2023,‘Why Poets?’,,https://doi.org/10.1515/9781399515498-012
2023,Series Editors’ Preface,,https://doi.org/10.1515/9781399515498-001
2023,Introduction,,https://doi.org/10.1515/9781474499644-002
2023,Frontmatter,,https://doi.org/10.1515/9781474499644-fm
2023,Contents,,https://doi.org/10.1515/9781399515498-toc
2023,Literary Autonomy and Foundation,,https://doi.org/10.1515/9781399515498-008
2023,Technology,,https://doi.org/10.1515/9781399515498-005
2023,Bibliography,,https://doi.org/10.1515/9781399515498-022
2023,Contents,,https://doi.org/10.1515/9781474499644-toc
2023,‘The double state of the word’,,https://doi.org/10.1515/9781399515498-007
2023,Prelude: J. G. Ballard’s Disastrous Worlds,,https://doi.org/10.1515/9781474499644-003
2023,References,,https://doi.org/10.1515/9781474499644-010
2023,Conclusion,,https://doi.org/10.1515/9781399515498-021
2023,Index,,https://doi.org/10.1515/9781474499644-011
2023,Abbreviations of Works,Maurice Blanchot,https://doi.org/10.1515/9781399515498-003
2023,Conclusion: The Gift of the Disaster,,https://doi.org/10.1515/9781474499644-009
2023,Acknowledgements,,https://doi.org/10.1515/9781474499644-001
2023,Chapter 3 Desire and Disaster: David Mitchell’s Cloud Atlas,,https://doi.org/10.1515/9781474499644-006
2023,Chapter 1 Ecologies of Disaster: Jon McGregor’s Reservoir 13,,https://doi.org/10.1515/9781474499644-004
2023,‘But when is there literature?’,,https://doi.org/10.1515/9781399515498-010
2023,Writing as techne and Modern Technology,,https://doi.org/10.1515/9781399515498-017
2023,Heidegger and Blanchot,Leslie Hill,https://doi.org/10.1017/9781009071789.014
2023,Index,,https://doi.org/10.1515/9781399515498-023
2023,Politics,,https://doi.org/10.1515/9781399515498-006
2023,Chapter 5 Disaster and Apocalypse: Maggie Gee’s The Flood,,https://doi.org/10.1515/9781474499644-008
2023,Chapter 4 Posthumanism and Disaster: Jeanette Winterson’s The Stone Gods,,https://doi.org/10.1515/9781474499644-007
2023,La technique,,https://doi.org/10.1515/9781399515498-016
2023,Animals and Automation,,https://doi.org/10.1515/9781399515498-015
2023,Chapter 2 Writing Extinction: Mike McCormack’s Solar Bones,,https://doi.org/10.1515/9781474499644-005
2023,Death: The Impossibility of Possibility,,https://doi.org/10.1515/9781399515498-013
2023,The History of Being,,https://doi.org/10.1515/9781399515498-011
2023,‘One of the most difficult but important tasks of our time’,,https://doi.org/10.1515/9781399515498-004
2024,Insomniacs: Vigilance in Blanchot and Levinas,Zakir Paul,https://doi.org/10.1093/fs/knae003
2024,Introduction,,https://doi.org/10.2307/jj.18473031.4
2024,ACKNOWLEDGMENTS,,https://doi.org/10.2307/jj.18473031.3
2024,Disastrous Materiality:,,https://doi.org/10.2307/jj.18473031.7
2024,Table of Contents,,https://doi.org/10.2307/jj.18473031.2
2024,INDEX,,https://doi.org/10.2307/jj.18473031.16
2024,The Figure of Snow:,,https://doi.org/10.2307/jj.18473031.10
2024,After Communication:,,https://doi.org/10.2307/jj.18473031.6
2024,Conclusion,,https://doi.org/10.2307/jj.18473031.11
2024,Something in Poetry:,,https://doi.org/10.2307/jj.18473031.9
2024,Reading at the Limits of Poetic Form,Jacob McGuinn,https://doi.org/10.2307/jj.18473031
2024,NOTES,,https://doi.org/10.2307/jj.18473031.14
2024,Reading Indeterminacy:,,https://doi.org/10.2307/jj.18473031.5
2024,Front Matter,,https://doi.org/10.2307/jj.18473031.1
2024,List of Abbreviations,,https://doi.org/10.2307/jj.18473031.12
2024,BIBLIOGRAPHY,,https://doi.org/10.2307/jj.18473031.15
2024,Progressive Impossibility:,,https://doi.org/10.2307/jj.18473031.8
2024,NOTE ON REFERENCES AND TRANSLATIONS,,https://doi.org/10.2307/jj.18473031.13
2024,Emptying the World:,,https://doi.org/10.2307/jj.13524442.8
2024,Blanchot without Blanchot,Zakir Paul,https://doi.org/10.1215/01903659-11209644
2024,The Question of Blanchot in Beckett’s <i>Three Dialogues</i> and <i>The Unnamable</i>,Adem Berbic,https://doi.org/10.1093/res/hgae054
2024,Gifts for No One or Anyone: Maurice Blanchot and Jacques Derrida on <i>Personne</i>,Michael Portal,https://doi.org/10.3366/drt.2024.0349
2024,"<i>Art and Technology in Maurice Blanchot</i>
            . By Holly Langstaff
            <i>Art and Technology in Maurice Blanchot</i>
            . By LangstaffHolly. Edinburgh: Edinburgh University Press, 2023. viii + 191 pp.",Bryan Counter,https://doi.org/10.1093/fs/knae114
2025,"<scp>Jonathan Boulter</scp>
            ,
            <i>Blanchot, Ecology and Contemporary Fiction: The Thought of the Disaster</i>",Bryan Counter,https://doi.org/10.3828/fs.2025.79.1.41
2025,"<scp>Maurice Blanchot</scp>
            ,
            <i>Premiers récits: Le Mythe d’Ulysse, inédit suivi de L’Idylle (1936) et du Dernier Mot (1935)</i>",Bryan Counter,https://doi.org/10.3828/fs.2025.79.2.31
2025,Maurice Blanchot and Walter Benjamin - With Focus on the Ideas of ‘Translation’ and ‘Ultimate Language’ -,Kyou Hyun Park,https://doi.org/10.31310/hum.097.05
2025,"Holly Langstaff, <i>Art and Technology in Maurice Blanchot</i>",Michael Portal,https://doi.org/10.3366/drt.2025.0376
2025,Blanchot in Infinite Conversation(s) with Beckett,Arleen Ionescu,https://doi.org/10.2307/jj.29605697.8
2025,"<scp>Jacob McGuinn</scp>
            ,
            <i>Reading at the Limits of Poetic Form: Dematerialization in Adorno, Blanchot, and Celan</i>",Bryan Counter,https://doi.org/10.3828/fs.2025.79.3.40
2025,"‘L’Absurde se nomme. Le désespoir se chante’: Maurice Blanchot Reads Brice Parain’s
            <i>Recherches sur la nature et les fonctions du langage</i>",Marty Hiatt,https://doi.org/10.3828/fs.2025.79.3.5
2025,"4 Global Life: Schmitt, Blanchot and the Abstraction of Community",,https://doi.org/10.1515/9781399539333-007
